Package        Version
-------------- -------
asgiref        3.1.2  
async-timeout  3.0.1  
attrs          19.1.0 
autobahn       19.3.3 
Automat        0.7.0  
channels       2.2.0  
constantly     15.1.0 
daphne         2.3.0  
Django         2.1    
hyperlink      19.0.0 
idna           2.8    
incremental    17.5.0 
Pillow         6.0.0  
pip            19.0.3 
pkg-resources  0.0.0  
PyHamcrest     1.9.0  
PyMySQL        0.9.3  
pytz           2019.1 
setuptools     41.0.0 
six            1.12.0 
sqlparse       0.3.0  
Twisted        19.2.0 
txaio          18.8.1 
wheel          0.33.1 
zope.interface 4.6.0  
